tumor_id,tumor_name,block_name,specimen_name,rna_well,rna_integrity_number,structure_id,structure_acronym,structure_name,rnaseq_total_reads,rnaseq_percent_reads_aligned_to_mrna,rnaseq_percent_reads_aligned_to_ncrna,rnaseq_percent_reads_aligned_to_genome_only,file_contents,file_download_link
710659,W28-1-1,W28-1-1-A,W28-1-1-A.03,304477575,7.8,309780612,CT-ID1,"Cellular Tumor sampled by high expression of gene ID1",21435119,47.1,2.34,4.58,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308873424
711653,W36-1-1,W36-1-1-E,W36-1-1-E.03,303748344,8.2,309780838,CTpnz-TNFAIP3,"Perinecrotic zone sampled by high expression of gene TNFAIP3",29170113,51.8,2.92,6.04,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308976099
292163427,W55-1-1,W55-1-1-D,W55-1-1-D.03,303748311,8.2,298764274,LE-reference-histology,"Leading Edge sampled by reference histology",24398086,45.5,2.28,9.65,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308871259
711560,W32-1-1,W32-1-1-A,W32-1-1-A.01,304950288,6.9,309780846,CTpan-reference-histology,"Pseudopalisading cells around necrosis sampled by reference histology",30893945,39.6,2.43,11.3,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308871171
705803,W9-1-1,W9-1-1-K.2,W9-1-1-K.2.01,301287740,5.1,309780846,CTpan-reference-histology,"Pseudopalisading cells around necrosis sampled by reference histology",27814292,32.7,3.6,16.9,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308870257
703493,W2-1-1,W2-1-1-F.1,W2-1-1-F.1.01,300629352,8.3,298764274,LE-reference-histology,"Leading Edge sampled by reference histology",46105648,32.3,2.06,11.3,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308849777
113597519,W42-1-1,W42-1-1-G,W42-1-1-G.03,305461115,7.4,309780660,CT-control-DANCR,"Cellular Tumor sampled by low expression of gene DANCR",42829800,26.9,2.28,10.9,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/309349075
286837173,W54-1-1,W54-1-1-C,W54-1-1-C.03,304950409,,309780660,CT-control-DANCR,"Cellular Tumor sampled by low expression of gene DANCR",30748661,52.8,2.97,4.31,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/309345616
292163427,W55-1-1,W55-1-1-F,W55-1-1-F.03,302264010,8.7,309780906,CTmvp-reference-histology,"Microvascular proliferation sampled by reference histology",26435526,52.5,3.21,7.34,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308871914
286837173,W54-1-1,W54-1-1-F,W54-1-1-F.03,305461074,7,309780884,CThbv-HIF1A,"Hyperplastic blood vessels in cellular tumor sampled by high expression of gene HIF1A",9829243,46,2.21,7,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/309343365
711574,W33-1-1,W33-1-1-L,W33-1-1-L.03,304477581,8.7,309780660,CT-control-DANCR,"Cellular Tumor sampled by low expression of gene DANCR",28122140,40.7,2.23,8.02,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308967090
705757,W8-1-1,W8-1-1-F.1,W8-1-1-F.1.01,301626603,7.8,298764292,IT-reference-histology,"Infiltrating Tumor sampled by reference histology",30747985,46.5,2.21,6.27,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308873123
709556,W16-1-1,W16-1-1-B,W16-1-1-B.03,304357512,7.6,309780736,CT-control-PI3,"Cellular Tumor sampled by low expression of gene PI3",32793073,35.6,2.53,9.13,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308960173
705859,W11-1-1,W11-1-1-D.1,W11-1-1-D.1.01,301287630,8.1,309780592,CT-reference-histology,"Cellular Tumor sampled by reference histology",30673196,36.8,2.16,8.96,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/308867072
113597988,W43-1-1,W43-1-1-J,W43-1-1-J.03,304950415,5.8,309780830,CTpnz-PI3,"Perinecrotic zone sampled by high expression of gene PI3",29125100,36.9,3.59,8.63,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/309345500
705711,W7-1-1,W7-1-1-A.2,W7-1-1-A.2.03,304950265,7.8,309780862,CTpan-PDPN,"Pseudopalisading cells around necrosis sampled by high expression of gene PDPN",38317699,42.5,2.6,5.94,Gene-level fpkm profile,http://glioblastoma.alleninstitute.org/api/v2/well_known_file_download/309347272
