"rnaseq_profile_id","donor_id","donor_name","specimen_id","specimen_name","rna_well_id","polygon_id","structure_id","structure_acronym","structure_color","structure_name","hemisphere"
488395315,309335467,"H14.09.030",309357843,"H14.09.030.TCx.01",395325172,320817998,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100277,309335441,"H14.09.004",309357624,"H14.09.004.PCx.01",320630866,310967169,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100278,309335438,"H14.09.001",309357596,"H14.09.001.PCx.01",320630834,310790571,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100279,309335438,"H14.09.001",309357599,"H14.09.001.TCx.01",320630838,310790522,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100281,309335439,"H14.09.002",309357603,"H14.09.002.HIP.01",320630842,310790372,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100283,309335439,"H14.09.002",309357607,"H14.09.002.PCx.01",320630846,310790558,10208,"PCx","#f0dabe","parietal neocortex","right"
496100284,309335439,"H14.09.002",309357607,"H14.09.002.PCx.01",320630848,310790560,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100285,309335439,"H14.09.002",309357610,"H14.09.002.TCx.01",320630850,310790399,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100287,309335440,"H14.09.003",309357618,"H14.09.003.TCx.03",320630854,310790506,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100288,309335440,"H14.09.003",309357615,"H14.09.003.HIP.03",320630856,310790368,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100290,309335438,"H14.09.001",309357596,"H14.09.001.PCx.01",320630836,310790570,10208,"PCx","#f0dabe","parietal neocortex","left"
496100291,309335441,"H14.09.004",309357627,"H14.09.004.TCx.01",320630862,310953928,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100292,309335441,"H14.09.004",309357624,"H14.09.004.PCx.01",320630864,310967164,10208,"PCx","#f0dabe","parietal neocortex","right"
496100294,309335444,"H14.09.007",309357647,"H14.09.007.HIP.01",320630949,310891734,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100295,309335444,"H14.09.007",309357654,"H14.09.007.TCx.01",320630951,310948492,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100296,309335444,"H14.09.007",309357651,"H14.09.007.PCx.01",320630953,310971281,10208,"PCx","#f0dabe","parietal neocortex","right"
496100297,309335444,"H14.09.007",309357651,"H14.09.007.PCx.01",320630955,310971297,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100301,309335445,"H14.09.008",309357665,"H14.09.008.TCx.01",320630963,310978795,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100303,309335441,"H14.09.004",309357620,"H14.09.004.HIP.01",320630858,310892446,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100304,309335443,"H14.09.006",309357639,"H14.09.006.HIP.03",320630985,310790077,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100305,309335443,"H14.09.006",309357641,"H14.09.006.PCx.01",320630981,310790540,10208,"PCx","#f0dabe","parietal neocortex","right"
496100306,309335443,"H14.09.006",309357641,"H14.09.006.PCx.01",320630983,310790542,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100307,309335445,"H14.09.008",309357662,"H14.09.008.PCx.01",320630967,310961667,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100310,309335443,"H14.09.006",309357645,"H14.09.006.TCx.03",320630979,310790516,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100312,309335445,"H14.09.008",309357658,"H14.09.008.HIP.01",320630971,311021819,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100313,309335442,"H14.09.005",309357631,"H14.09.005.HIP.01",320630973,310790082,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100314,309335438,"H14.09.001",309357595,"H14.09.001.HIP.05",320630832,310790374,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100315,309335448,"H14.09.011",309357691,"H14.09.011.TCx.03",321912261,313616475,10235,"TCx","#ebbfd0","temporal neocortex","right"
