ID	DRUG_NAME	CELL_NAME	CELL_INFO	PERTUBATION_TIME	PERTUBATION_TIME_UNIT	PERTUBATION_DOSE	PERTUBATION_DOSE_UNIT
1	15-delta prostaglandin J2	HL60	human promyelocytic cell line established by leukopheresis from promyelocytic leukemia (ATCC# CCL-240) cultured in RPMI supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
2	15-delta prostaglandin J2	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	10.0	μM
3	15-delta prostaglandin J2	PC3	epithelial cell line established from human prostate adenocarcinoma (ATCC# CRL-1435) cultured in RPMI supplemented with 10% fetal bovine serum, 1% sodium pyruvate and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
4	3-hydroxy-DL-kynurenine	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	17.8	μM
5	6-benzylaminopurine	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	17.8	μM
6	6-bromoindirubin-3'-oxime	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	0.5	μM
7	6-bromoindirubin-3'-oxime	PC3	epithelial cell line established from human prostate adenocarcinoma (ATCC# CRL-1435) cultured in RPMI supplemented with 10% fetal bovine serum, 1% sodium pyruvate and 1% penicillin-streptomycin-glutamate	6.0	h	0.5	μM
8	AG-013608	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	10.0	μM
9	AG-013608	PC3	epithelial cell line established from human prostate adenocarcinoma (ATCC# CRL-1435) cultured in RPMI supplemented with 10% fetal bovine serum, 1% sodium pyruvate and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
10	LM-1685	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	10.0	μM
11	LY-294002	HL60	human promyelocytic cell line established by leukopheresis from promyelocytic leukemia (ATCC# CCL-240) cultured in RPMI supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamate	6.0	h	0.09999999999999999	μM
12	LY-294002	HL60	human promyelocytic cell line established by leukopheresis from promyelocytic leukemia (ATCC# CCL-240) cultured in RPMI supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
13	LY-294002	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	0.09999999999999999	μM
14	LY-294002	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	10.0	μM
15	LY-294002	PC3	epithelial cell line established from human prostate adenocarcinoma (ATCC# CRL-1435) cultured in RPMI supplemented with 10% fetal bovine serum, 1% sodium pyruvate and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
16	PF-00562151-00	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	10.0	μM
17	PF-00562151-00	PC3	epithelial cell line established from human prostate adenocarcinoma (ATCC# CRL-1435) cultured in RPMI supplemented with 10% fetal bovine serum, 1% sodium pyruvate and 1% penicillin-streptomycin-glutamate	6.0	h	10.0	μM
18	Prestwick-664	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	8.399999999999999	μM
19	Prestwick-674	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	14.399999999999999	μM
20	SB-202190	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	1.0	μM
21	SB-203580	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	1.0	μM
22	acacetin	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	14.0	μM
23	acetylsalicylic acid	HL60	human promyelocytic cell line established by leukopheresis from promyelocytic leukemia (ATCC# CCL-240) cultured in RPMI supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamate	6.0	h	100.0	μM
24	acetylsalicylic acid	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	100.0	μM
25	aciclovir	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	17.8	μM
26	alfuzosin	MCF7	human breast epithelial adenocarcinoma cell line derived from pleural effusion (ATCC# HTB-22) cultured in DMEM supplemented with 10% fetal bovine serum and 1% penicillin-streptomycin-glutamine	6.0	h	9.4	μM
