GO Phrase	GO	NA
serine-type endopeptidase activity	GO:0016279	na
GTPase activator activity	GO:0016279	na
Rab GTPase binding	GO:0016279	na
RNA binding	GO:0016279	na
ubiquitin protein ligase activity	GO:0016279	na
ubiquitin protein ligase activity involved in ERAD pathway	GO:0016279	na
RNA polymerase II core promoter proximal region sequence-specific DNA binding	GO:0016279	na
core promoter binding	GO:0016279	na
transcriptional repressor activity, RNA polymerase II core promoter proximal region sequence-specific binding	GO:0016279	na
transcription factor activity, sequence-specific DNA binding	GO:0016279	na
transcription corepressor activity	GO:0016279	na
calcium ion binding	GO:0016279	na
calcium-dependent phospholipid binding	GO:0016279	na
phosphatidylcholine binding	GO:0016279	na
phosphatidylinositol binding	GO:0016279	na
cadherin binding	GO:0016279	na
actin filament binding	GO:0016279	na
magnesium ion binding	GO:0016279	na
protein kinase binding	GO:0016279	na
protein serine/threonine kinase activator activity	GO:0016279	na
organic anion transmembrane transporter activity	GO:0016279	na
Rho guanyl-nucleotide exchange factor activity	GO:0016279	na
heme binding	GO:0016279	na
laminin binding	GO:0016279	na
phosphatidylinositol-5-phosphate binding	GO:0016279	na
phosphatidylinositol-3-phosphate binding	GO:0016279	na
SH2 domain binding	GO:0016279	na
phosphatidylinositol-4-phosphate binding	GO:0016279	na
phosphatidylinositol-3,5-bisphosphate binding	GO:0016279	na
structural constituent of cytoskeleton	GO:0016279	na
protein tyrosine phosphatase activity	GO:0016279	na
ATP-dependent RNA helicase activity	GO:0016279	na
tRNA binding	GO:0016279	na
iron ion binding	GO:0016279	na
oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors	GO:0016279	na
protein homodimerization activity	GO:0016279	na
amyloid-beta binding	GO:0016279	na
protein serine/threonine phosphatase activity	GO:0016279	na
single-stranded DNA binding	GO:0016279	na
ATPase activity	GO:0016279	na
transmembrane signaling receptor activity	GO:0016279	na
actin binding	GO:0016279	na
peptidase activity	GO:0016279	na
signal transducer activity	GO:0016279	na
ubiquitin protein ligase binding	GO:0016279	na
estrogen receptor binding	GO:0016279	na
protein complex scaffold	GO:0016279	na
retinoic acid receptor binding	GO:0016279	na
armadillo repeat domain binding	GO:0016279	na
microtubule binding	GO:0016279	na
ubiquitin-protein transferase activity	GO:0016279	na
phosphoprotein phosphatase activity	GO:0016279	na
methyl-CpG binding	GO:0016279	na
metalloendopeptidase activity	GO:0016279	na
mRNA binding	GO:0016279	na
dynein complex binding	GO:0016279	na
RNA polymerase II transcription factor activity, sequence-specific DNA binding	GO:0016279	na
copper ion binding	GO:0016279	na
transcriptional activator activity, RNA polymerase II core promoter proximal region sequence-specific binding	GO:0016279	na
protein kinase inhibitor activity	GO:0016279	na
inorganic anion exchanger activity	GO:0016279	na
RNA polymerase II regulatory region sequence-specific DNA binding	GO:0016279	na
transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific binding	GO:0016279	na
hormone activity	GO:0016279	na
