id,acronym,name,parent_structure_id,hemisphere,graph_order,structure_id_path,color_hex_triplet
4087,PoG-cs,"postcentral gyrus, left, bank of the central sulcus",4086,L,234,/4005/4006/4007/4008/4084/4085/4086/4087/,FF6C62
4088,PoG-sl,"postcentral gyrus, left, superior lateral aspect of gyrus",4086,L,235,/4005/4006/4007/4008/4084/4085/4086/4088/,FF6C62
4089,PoG-il,"postcentral gyrus, left, inferior lateral aspect of gyrus",4086,L,236,/4005/4006/4007/4008/4084/4085/4086/4089/,FF6C62
4090,PoG-pcs,"postcentral gyrus, left, bank of the posterior central sulcus",4086,L,237,/4005/4006/4007/4008/4084/4085/4086/4090/,FF6C62
4091,PoG,"postcentral gyrus, right",4085,R,238,/4005/4006/4007/4008/4084/4085/4091/,FF6C62
4092,PoG-cs,"postcentral gyrus, right, bank of the central sulcus",4091,R,239,/4005/4006/4007/4008/4084/4085/4091/4092/,FF6C62
4093,PoG-sl,"postcentral gyrus, right, superior lateral aspect of gyrus",4091,R,240,/4005/4006/4007/4008/4084/4085/4091/4093/,FF6C62
4094,PoG-il,"postcentral gyrus, right, inferior lateral aspect of gyrus",4091,R,241,/4005/4006/4007/4008/4084/4085/4091/4094/,FF6C62
4095,PoG-pcs,"postcentral gyrus, right, bank of the posterior central sulcus",4091,R,242,/4005/4006/4007/4008/4084/4085/4091/4095/,FF6C62
4118,PCu,precuneus,4084,,243,/4005/4006/4007/4008/4084/4118/,FF7462
4119,PCu,"precuneus, left",4118,L,244,/4005/4006/4007/4008/4084/4118/4119/,FF7462
4120,Pcu-s,"precuneus, left, superior lateral bank of gyrus",4119,L,245,/4005/4006/4007/4008/4084/4118/4119/4120/,FF7462
4121,Pcu-i,"precuneus, left, inferior lateral bank of gyrus",4119,L,246,/4005/4006/4007/4008/4084/4118/4119/4121/,FF7462
4122,PCu,"precuneus, right",4118,R,247,/4005/4006/4007/4008/4084/4118/4122/,FF7462
4123,Pcu-s,"precuneus, right, superior lateral bank of gyrus",4122,R,248,/4005/4006/4007/4008/4084/4118/4122/4123/,FF7462
4124,Pcu-i,"precuneus, right, inferior lateral bank of gyrus",4122,R,249,/4005/4006/4007/4008/4084/4118/4122/4124/,FF7462
4096,SPL,superior parietal lobule,4084,,250,/4005/4006/4007/4008/4084/4096/,FF7B62
4097,SPL,"superior parietal lobule, left",4096,L,251,/4005/4006/4007/4008/4084/4096/4097/,FF7B62
4098,SPL-s,"superior parietal lobule, left, superior bank of gyrus",4097,L,252,/4005/4006/4007/4008/4084/4096/4097/4098/,FF7B62
4099,SPL-i,"superior parietal lobule, left, inferior bank of gyrus",4097,L,253,/4005/4006/4007/4008/4084/4096/4097/4099/,FF7B62
4100,SPL,"superior parietal lobule, right",4096,R,254,/4005/4006/4007/4008/4084/4096/4100/,FF7B62
4101,SPL-s,"superior parietal lobule, right, superior bank of gyrus",4100,R,255,/4005/4006/4007/4008/4084/4096/4100/4101/,FF7B62
4102,SPL-i,"superior parietal lobule, right, inferior bank of gyrus",4100,R,256,/4005/4006/4007/4008/4084/4096/4100/4102/,FF7B62
4132,TL,temporal lobe,4008,,257,/4005/4006/4007/4008/4132/,FF937F
4156,FuG,fusiform gyrus,4132,,258,/4005/4006/4007/4008/4132/4156/,FF877F
4157,FuG,"fusiform gyrus, left",4156,L,259,/4005/4006/4007/4008/4132/4156/4157/,FF877F
4158,FuG-its,"fusiform gyrus, left, bank of the its",4157,L,260,/4005/4006/4007/4008/4132/4156/4157/4158/,FF877F
4159,FuG-l,"fusiform gyrus, left, lateral bank of gyrus",4157,L,261,/4005/4006/4007/4008/4132/4156/4157/4159/,FF877F
4160,FuG-cos,"fusiform gyrus, left, bank of cos",4157,L,262,/4005/4006/4007/4008/4132/4156/4157/4160/,FF877F
4161,FuG,"fusiform gyrus, right",4156,R,263,/4005/4006/4007/4008/4132/4156/4161/,FF877F
4162,FuG-its,"fusiform gyrus, right, bank of the its",4161,R,264,/4005/4006/4007/4008/4132/4156/4161/4162/,FF877F
4163,FuG-l,"fusiform gyrus, right, lateral bank of gyrus",4161,R,265,/4005/4006/4007/4008/4132/4156/4161/4163/,FF877F
4164,FuG-cos,"fusiform gyrus, right, bank of cos",4161,R,266,/4005/4006/4007/4008/4132/4156/4161/4164/,FF877F
4165,HG,Heschl's gyrus,4132,,267,/4005/4006/4007/4008/4132/4165/,FF8A7F
4166,HG,"Heschl's gyrus, left",4165,L,268,/4005/4006/4007/4008/4132/4165/4166/,FF8A7F
4167,HG,"Heschl's gyrus, right",4165,R,269,/4005/4006/4007/4008/4132/4165/4167/,FF8A7F
4147,ITG,inferior temporal gyrus,4132,,270,/4005/4006/4007/4008/4132/4147/,FF8D7F
4148,ITG,"inferior temporal gyrus, left",4147,L,271,/4005/4006/4007/4008/4132/4147/4148/,FF8D7F
4149,ITG-its,"inferior temporal gyrus, left, bank of the its",4148,L,272,/4005/4006/4007/4008/4132/4147/4148/4149/,FF8D7F
4150,ITG-l,"inferior temporal gyrus, left, lateral bank of gyrus",4148,L,273,/4005/4006/4007/4008/4132/4147/4148/4150/,FF8D7F
4151,ITG-mts,"inferior temporal gyrus, left, bank of mts",4148,L,274,/4005/4006/4007/4008/4132/4147/4148/4151/,FF8D7F
4152,ITG,"inferior temporal gyrus, right",4147,R,275,/4005/4006/4007/4008/4132/4147/4152/,FF8D7F
4153,ITG-its,"inferior temporal gyrus, right, bank of the its",4152,R,276,/4005/4006/4007/4008/4132/4147/4152/4153/,FF8D7F
4154,ITG-l,"inferior temporal gyrus, right, lateral bank of gyrus",4152,R,277,/4005/4006/4007/4008/4132/4147/4152/4154/,FF8D7F
4155,ITG-mts,"inferior temporal gyrus, right, bank of mts",4152,R,278,/4005/4006/4007/4008/4132/4147/4152/4155/,FF8D7F
4140,MTG,middle temporal gyrus,4132,,279,/4005/4006/4007/4008/4132/4140/,FF907F
4141,MTG,"middle temporal gyrus, left",4140,L,280,/4005/4006/4007/4008/4132/4140/4141/,FF907F
4142,MTG-s,"middle temporal gyrus, left, superior bank of gyrus",4141,L,281,/4005/4006/4007/4008/4132/4140/4141/4142/,FF907F
4143,MTG-i,"middle temporal gyrus, left, inferior bank of gyrus",4141,L,282,/4005/4006/4007/4008/4132/4140/4141/4143/,FF907F
4144,MTG,"middle temporal gyrus, right",4140,R,283,/4005/4006/4007/4008/4132/4140/4144/,FF907F
4145,MTG-s,"middle temporal gyrus, right, superior bank of gyrus",4144,R,284,/4005/4006/4007/4008/4132/4140/4144/4145/,FF907F
4146,MTG-i,"middle temporal gyrus, right, inferior bank of gyrus",4144,R,285,/4005/4006/4007/4008/4132/4140/4144/4146/,FF907F
4177,PLP,planum polare,4132,,286,/4005/4006/4007/4008/4132/4177/,FF937F
4178,PLP,"planum polare, left",4177,L,287,/4005/4006/4007/4008/4132/4177/4178/,FF937F
4179,PLP,"planum polare, right",4177,R,288,/4005/4006/4007/4008/4132/4177/4179/,FF937F
4171,PLT,planum temporale,4132,,289,/4005/4006/4007/4008/4132/4171/,FF967F
4172,PLT,"planum temporale, left",4171,L,290,/4005/4006/4007/4008/4132/4171/4172/,FF967F
4173,PLT,"planum temporale, right",4171,R,291,/4005/4006/4007/4008/4132/4171/4173/,FF967F
4133,STG,superior temporal gyrus,4132,,292,/4005/4006/4007/4008/4132/4133/,FF997F
4134,STG,"superior temporal gyrus, left",4133,L,293,/4005/4006/4007/4008/4132/4133/4134/,FF997F
4135,STG-l,"superior temporal gyrus, left, lateral bank of gyrus",4134,L,294,/4005/4006/4007/4008/4132/4133/4134/4135/,FF997F
4136,STG-i,"superior temporal gyrus, left, inferior bank of gyrus",4134,L,295,/4005/4006/4007/4008/4132/4133/4134/4136/,FF997F
4137,STG,"superior temporal gyrus, right",4133,R,296,/4005/4006/4007/4008/4132/4133/4137/,FF997F
4138,STG-l,"superior temporal gyrus, right, lateral bank of gyrus",4137,R,297,/4005/4006/4007/4008/4132/4133/4137/4138/,FF997F
4139,STG-i,"superior temporal gyrus, right, inferior bank of gyrus",4137,R,298,/4005/4006/4007/4008/4132/4133/4137/4139/,FF997F
4174,TP,temporal pole,4132,,299,/4005/4006/4007/4008/4132/4174/,FF9C7F
4175,TP,"temporal pole, left",4174,L,300,/4005/4006/4007/4008/4132/4174/4175/,FF9C7F
4903,TP-s,"temporal pole, left, superior aspect",4175,L,301,/4005/4006/4007/4008/4132/4174/4175/4903/,FF9C7F
4904,TP-i,"temporal pole, left, inferior aspect",4175,L,302,/4005/4006/4007/4008/4132/4174/4175/4904/,FF9C7F
4905,TP-m,"temporal pole, left, medial aspect",4175,L,303,/4005/4006/4007/4008/4132/4174/4175/4905/,FF9C7F
4176,TP,"temporal pole, right",4174,R,304,/4005/4006/4007/4008/4132/4174/4176/,FF9C7F
4906,TP-s,"temporal pole, right, superior aspect",4176,R,305,/4005/4006/4007/4008/4132/4174/4176/4906/,FF9C7F
4907,TP-i,"temporal pole, right, inferior aspect",4176,R,306,/4005/4006/4007/4008/4132/4174/4176/4907/,FF9C7F
4908,TP-m,"temporal pole, right, medial aspect",4176,R,307,/4005/4006/4007/4008/4132/4174/4176/4908/,FF9C7F
4168,TG,transverse gyri,4132,,308,/4005/4006/4007/4008/4132/4168/,FF9F7F
4169,TG,"transverse gyri, left",4168,L,309,/4005/4006/4007/4008/4132/4168/4169/,FF9F7F
4170,TG,"transverse gyri, right",4168,R,310,/4005/4006/4007/4008/4132/4168/4170/,FF9F7F
4275,CxN,cerebral nuclei,4007,,311,/4005/4006/4007/4275/,C96AE6
4327,Amg,amygdala,4275,,312,/4005/4006/4007/4275/4327/,FF60DE
4328,ATZ,amygdalohippocampal transition zone,4327,,313,/4005/4006/4007/4275/4327/4328/,FF60DE
4329,ATZ,"amygdalohippocampal transition zone, left",4328,L,314,/4005/4006/4007/4275/4327/4328/4329/,FF60DE
4330,AHiA,"amygdalohippocampal area, left",4329,L,315,/4005/4006/4007/4275/4327/4328/4329/4330/,FF60DE
265504452,AHiAm,"amygdalohippocampal area, left, magnocellular division",4330,L,316,/4005/4006/4007/4275/4327/4328/4329/4330/265504452/,FF60DE
265504456,AHiAp,"amygdalohippocampal area, left, parvocellular division",4330,L,317,/4005/4006/4007/4275/4327/4328/4329/4330/265504456/,FF60DE
265504460,AHiAml,"amygdalohippocampal area, left, marginal layer",4330,L,318,/4005/4006/4007/4275/4327/4328/4329/4330/265504460/,FF60DE
4335,ATZ,"amygdalohippocampal transition zone, right",4328,R,319,/4005/4006/4007/4275/4327/4328/4335/,FF60DE
4336,AHiA,"amygdalohippocampal area, right",4335,R,320,/4005/4006/4007/4275/4327/4328/4335/4336/,FF60DE
265504464,AHiAm,"amygdalohippocampal area, right, magnocellular division",4336,R,321,/4005/4006/4007/4275/4327/4328/4335/4336/265504464/,FF60DE
265504468,AHiAp,"amygdalohippocampal area, right, parvocellular division",4336,R,322,/4005/4006/4007/4275/4327/4328/4335/4336/265504468/,FF60DE
265504472,AHiAml,"amygdalohippocampal area, right, marginal layer",4336,R,323,/4005/4006/4007/4275/4327/4328/4335/4336/265504472/,FF60DE
265504476,AAA,anterior amygdaloid area,4327,,324,/4005/4006/4007/4275/4327/265504476/,FF60DE
265504480,AAA,"anterior amygdaloid area, left",265504476,L,325,/4005/4006/4007/4275/4327/265504476/265504480/,FF60DE
265504484,AAAd,"anterior amygdaloid area, left, dorsal division",265504480,L,326,/4005/4006/4007/4275/4327/265504476/265504480/265504484/,FF60DE
265504488,AAAv,"anterior amygdaloid area, left, ventral division",265504480,L,327,/4005/4006/4007/4275/4327/265504476/265504480/265504488/,FF60DE
265504492,AAA,"anterior amygdaloid area, right",265504476,R,328,/4005/4006/4007/4275/4327/265504476/265504492/,FF60DE
265504496,AAAd,"anterior amygdaloid area, right, dorsal division",265504492,R,329,/4005/4006/4007/4275/4327/265504476/265504492/265504496/,FF60DE
265504500,AAAv,"anterior amygdaloid area, right, ventral division",265504492,R,330,/4005/4006/4007/4275/4327/265504476/265504492/265504500/,FF60DE
4341,BLA,basolateral nucleus,4327,,331,/4005/4006/4007/4275/4327/4341/,FF60DE
4342,BLA,"basolateral nucleus, left",4341,L,332,/4005/4006/4007/4275/4327/4341/4342/,FF60DE
4343,BLAm,"basolateral nucleus, left, magnocellular (dorsal)",4342,L,333,/4005/4006/4007/4275/4327/4341/4342/4343/,FF60DE
265504504,BLAdl,"basolateral nucleus, left, dorsolateral division",4343,L,334,/4005/4006/4007/4275/4327/4341/4342/4343/265504504/,FF60DE
4344,BLAi,"basolateral nucleus, left, intermediate",4342,L,335,/4005/4006/4007/4275/4327/4341/4342/4344/,FF60DE
4345,BLAp,"basolateral nucleus, left, parvicellular (ventral)",4342,L,336,/4005/4006/4007/4275/4327/4341/4342/4345/,FF60DE
265504508,BLAvl,"basolateral nucleus, left, ventrolateral division",4345,L,337,/4005/4006/4007/4275/4327/4341/4342/4345/265504508/,FF60DE
265504512,BLAvm,"basolateral nucleus, left, ventromedial divison",4345,L,338,/4005/4006/4007/4275/4327/4341/4342/4345/265504512/,FF60DE
4346,BLA,"basolateral nucleus, right",4341,R,339,/4005/4006/4007/4275/4327/4341/4346/,FF60DE
4347,BLAm,"basolateral nucleus, right, magnocellular (dorsal)",4346,R,340,/4005/4006/4007/4275/4327/4341/4346/4347/,FF60DE
265504516,BLAdl,"basolateral nucleus, right, dorsolateral division",4347,R,341,/4005/4006/4007/4275/4327/4341/4346/4347/265504516/,FF60DE
4348,BLAi,"basolateral nucleus, right, intermediate",4346,R,342,/4005/4006/4007/4275/4327/4341/4346/4348/,FF60DE
4349,BLAp,"basolateral nucleus, right, parvicellular (ventral)",4346,R,343,/4005/4006/4007/4275/4327/4341/4346/4349/,FF60DE
265504520,BLAvl,"basolateral nucleus, right, ventrolateral division",4349,R,344,/4005/4006/4007/4275/4327/4341/4346/4349/265504520/,FF60DE
265504524,BLAvm,"basolateral nucleus, right, ventromedial divison",4349,R,345,/4005/4006/4007/4275/4327/4341/4346/4349/265504524/,FF60DE
4350,BMA,basomedial nucleus,4327,,346,/4005/4006/4007/4275/4327/4350/,FF60DE
4351,BMA,"basomedial nucleus, left",4350,L,347,/4005/4006/4007/4275/4327/4350/4351/,FF60DE
265504528,BMAd,"basomedial nucleus, left, dorsal division",4351,L,348,/4005/4006/4007/4275/4327/4350/4351/265504528/,FF60DE
4352,BMAmc,"basomedial nucleus, left, magnocellular division",265504528,L,349,/4005/4006/4007/4275/4327/4350/4351/265504528/4352/,FF60DE
265504534,BMAdl,"basomedial nucleus, left, dorsolateral division",265504528,L,350,/4005/4006/4007/4275/4327/4350/4351/265504528/265504534/,FF60DE
265504538,BMAm,"basomedial nucleus, left, medial division",265504528,L,351,/4005/4006/4007/4275/4327/4350/4351/265504528/265504538/,FF60DE
265504542,BMAv,"basomedial nucleus, left, ventral division",4351,L,352,/4005/4006/4007/4275/4327/4350/4351/265504542/,FF60DE
4353,BMApc,"basomedial nucleus, left, parvicellular division",265504542,L,353,/4005/4006/4007/4275/4327/4350/4351/265504542/4353/,FF60DE
4354,BMAvm,"basomedial nucleus, left, ventromedial division",265504542,L,354,/4005/4006/4007/4275/4327/4350/4351/265504542/4354/,FF60DE
4355,BMA,"basomedial nucleus, right",4350,R,355,/4005/4006/4007/4275/4327/4350/4355/,FF60DE
265504550,BMAd,"basomedial nucleus, right, dorsal division",4355,R,356,/4005/4006/4007/4275/4327/4350/4355/265504550/,FF60DE
4356,BMAmc,"basomedial nucleus, right, magnocellular division",265504550,R,357,/4005/4006/4007/4275/4327/4350/4355/265504550/4356/,FF60DE
265504556,BMAdl,"basomedial nucleus, right, dorsolateral division",265504550,R,358,/4005/4006/4007/4275/4327/4350/4355/265504550/265504556/,FF60DE
265504561,BMAm,"basomedial nucleus, right, medial division",265504550,R,359,/4005/4006/4007/4275/4327/4350/4355/265504550/265504561/,FF60DE
265504565,BMAv,"basomedial nucleus, right, ventral division",4355,R,360,/4005/4006/4007/4275/4327/4350/4355/265504565/,FF60DE
4357,BMApc,"basomedial nucleus, right, parvicellular division",265504565,R,361,/4005/4006/4007/4275/4327/4350/4355/265504565/4357/,FF60DE
4358,BMAvm,"basomedial nucleus, right, ventromedial division",265504565,R,362,/4005/4006/4007/4275/4327/4350/4355/265504565/4358/,FF60DE
4359,CeA,central nucleus,4327,,363,/4005/4006/4007/4275/4327/4359/,FF60DE
4360,CeA,"central nucleus, left",4359,L,364,/4005/4006/4007/4275/4327/4359/4360/,FF60DE
4361,CeAm,"central nucleus, medial division, left",4360,L,365,/4005/4006/4007/4275/4327/4359/4360/4361/,FF60DE
265504574,CeAmd,"central nucleus, medial division, left, dorsal part",4361,L,366,/4005/4006/4007/4275/4327/4359/4360/4361/265504574/,FF60DE
265504578,CeAmv,"central nucleus, medial division, left, ventral part",4361,L,367,/4005/4006/4007/4275/4327/4359/4360/4361/265504578/,FF60DE
4362,CeAl,"central nucleus, lateral division, left",4360,L,368,/4005/4006/4007/4275/4327/4359/4360/4362/,FF60DE
265504583,CeAla,"central nucleus, lateral division, left, apical part",4362,L,369,/4005/4006/4007/4275/4327/4359/4360/4362/265504583/,FF60DE
265504587,CeAlca,"central nucleus, lateral division, left, capsular part",4362,L,370,/4005/4006/4007/4275/4327/4359/4360/4362/265504587/,FF60DE
265504591,CeAlp,"central nucleus, lateral division, left, paracapsular part",4362,L,371,/4005/4006/4007/4275/4327/4359/4360/4362/265504591/,FF60DE
265504596,CeAlc,"central nucleus, lateral division, left, central part",4362,L,372,/4005/4006/4007/4275/4327/4359/4360/4362/265504596/,FF60DE
4363,CeA,"central nucleus, right",4359,R,373,/4005/4006/4007/4275/4327/4359/4363/,FF60DE
4364,CeAm,"central nucleus, medial division, right",4363,R,374,/4005/4006/4007/4275/4327/4359/4363/4364/,FF60DE
265504600,CeAmd,"central nucleus, medial division, right, dorsal part",4364,R,375,/4005/4006/4007/4275/4327/4359/4363/4364/265504600/,FF60DE
265504604,CeAmv,"central nucleus, medial division, right, ventral part",4364,R,376,/4005/4006/4007/4275/4327/4359/4363/4364/265504604/,FF60DE
4365,CeAl,"central nucleus, lateral division, right",4363,R,377,/4005/4006/4007/4275/4327/4359/4363/4365/,FF60DE
265504608,CeAla,"central nucleus, lateral division, right, apical part",4365,R,378,/4005/4006/4007/4275/4327/4359/4363/4365/265504608/,FF60DE
265504612,CeAlca,"central nucleus, lateral division, right, capsular part",4365,R,379,/4005/4006/4007/4275/4327/4359/4363/4365/265504612/,FF60DE
265504616,CeAlp,"central nucleus, lateral division, right, paracapsular part",4365,R,380,/4005/4006/4007/4275/4327/4359/4363/4365/265504616/,FF60DE
265504620,CeAlc,"central nucleus, lateral division, right, central part",4365,R,381,/4005/4006/4007/4275/4327/4359/4363/4365/265504620/,FF60DE
4366,COMA,cortico-medial group,4327,,382,/4005/4006/4007/4275/4327/4366/,FF60DE
4367,COMA,"cortico-medial group, left",4366,L,383,/4005/4006/4007/4275/4327/4366/4367/,FF60DE
4368,COAa,"anterior cortical nucleus, left",4367,L,384,/4005/4006/4007/4275/4327/4366/4367/4368/,FF60DE
265504624,COAad,"anterior cortical nucleus, left, dorsal division",4368,L,385,/4005/4006/4007/4275/4327/4366/4367/4368/265504624/,FF60DE
265504628,COAav,"anterior cortical nucleus, left, ventral division",4368,L,386,/4005/4006/4007/4275/4327/4366/4367/4368/265504628/,FF60DE
265504632,COAam,"anterior cortical nucleus, left, marginal layer",4368,L,387,/4005/4006/4007/4275/4327/4366/4367/4368/265504632/,FF60DE
4370,MA,"medial nucleus, left",4367,L,388,/4005/4006/4007/4275/4327/4366/4367/4370/,FF60DE
265504636,MAa,"medial nucleus, left, anterior division",4370,L,389,/4005/4006/4007/4275/4327/4366/4367/4370/265504636/,FF60DE
265504640,MAp,"medial nucleus, left, posterior division",4370,L,390,/4005/4006/4007/4275/4327/4366/4367/4370/265504640/,FF60DE
265504644,MApd,"medial nucleus, left, posterior division, dorsal part",265504640,L,391,/4005/4006/4007/4275/4327/4366/4367/4370/265504640/265504644/,FF60DE
265504648,MApv,"medial nucleus, left, posterior division, ventral part",265504640,L,392,/4005/4006/4007/4275/4327/4366/4367/4370/265504640/265504648/,FF60DE
265504652,MAm,"medial nucleus, left, marginal layer",4370,L,393,/4005/4006/4007/4275/4327/4366/4367/4370/265504652/,FF60DE
4369,COAp,"posterior cortical nucleus, left",4367,L,394,/4005/4006/4007/4275/4327/4366/4367/4369/,FF60DE
265504656,COApd,"posterior cortical nucleus, left, dorsal division",4369,L,395,/4005/4006/4007/4275/4327/4366/4367/4369/265504656/,FF60DE
265504660,COApv,"posterior cortical nucleus, left, ventral division",4369,L,396,/4005/4006/4007/4275/4327/4366/4367/4369/265504660/,FF60DE
265504664,COApm,"posterior cortical nucleus, left, marginal layer",4369,L,397,/4005/4006/4007/4275/4327/4366/4367/4369/265504664/,FF60DE
4371,COMA,"cortico-medial group, right",4366,R,398,/4005/4006/4007/4275/4327/4366/4371/,FF60DE
4372,COAa,"anterior cortical nucleus, right",4371,R,399,/4005/4006/4007/4275/4327/4366/4371/4372/,FF60DE
265504668,COAad,"anterior cortical nucleus, right, dorsal division",4372,R,400,/4005/4006/4007/4275/4327/4366/4371/4372/265504668/,FF60DE
265504672,COAav,"anterior cortical nucleus, right, ventral division",4372,R,401,/4005/4006/4007/4275/4327/4366/4371/4372/265504672/,FF60DE
265504676,COAam,"anterior cortical nucleus, right, marginal layer",4372,R,402,/4005/4006/4007/4275/4327/4366/4371/4372/265504676/,FF60DE
4374,MA,"medial nucleus, right",4371,R,403,/4005/4006/4007/4275/4327/4366/4371/4374/,FF60DE
265504680,MAa,"medial nucleus, right, anterior division",4374,R,404,/4005/4006/4007/4275/4327/4366/4371/4374/265504680/,FF60DE
265504684,MAp,"medial nucleus, right, posterior division",4374,R,405,/4005/4006/4007/4275/4327/4366/4371/4374/265504684/,FF60DE
265504688,MApd,"medial nucleus, right, posterior division, dorsal part",265504684,R,406,/4005/4006/4007/4275/4327/4366/4371/4374/265504684/265504688/,FF60DE
265504692,MApv,"medial nucleus, right, posterior division, ventral part",265504684,R,407,/4005/4006/4007/4275/4327/4366/4371/4374/265504684/265504692/,FF60DE
265504696,MAm,"medial nucleus, right, marginal layer",4374,R,408,/4005/4006/4007/4275/4327/4366/4371/4374/265504696/,FF60DE
4373,COAp,"posterior cortical nucleus, right",4371,R,409,/4005/4006/4007/4275/4327/4366/4371/4373/,FF60DE
265504700,COApd,"posterior cortical nucleus, right, dorsal division",4373,R,410,/4005/4006/4007/4275/4327/4366/4371/4373/265504700/,FF60DE
265504704,COApv,"posterior cortical nucleus, right, ventral division",4373,R,411,/4005/4006/4007/4275/4327/4366/4371/4373/265504704/,FF60DE
265504708,COApm,"posterior cortical nucleus, right, marginal layer",4373,R,412,/4005/4006/4007/4275/4327/4366/4371/4373/265504708/,FF60DE
4375,IA,intercalated nuclei,4327,,413,/4005/4006/4007/4275/4327/4375/,FF60DE
4376,IA,"intercalated nuclei, left",4375,L,414,/4005/4006/4007/4275/4327/4375/4376/,FF60DE
4377,IA,"intercalated nuclei, right",4375,R,415,/4005/4006/4007/4275/4327/4375/4377/,FF60DE
4378,LA,lateral nucleus,4327,,416,/4005/4006/4007/4275/4327/4378/,FF60DE
